speaker,speech_text,speech_number,meeting_id
陳椒華,請問，我們現在癌症的發生在哪些地區是比較多的？,82,LCIDC01_11111101_00004
陳椒華,對，但是我們可以由資料庫去判斷、去研究。,83,LCIDC01_11111101_00004
陳椒華,部長有沒有想要做這個研究？,84,LCIDC01_11111101_00004
陳椒華,可是我們衛福部公布的癌症資料都是比較大範圍的，只有到鄉鎮，沒有包括村里的部分。,85,LCIDC01_11111101_00004
陳椒華,但是如果你沒有再繼續研究，因為我剛剛前面問的是你從資料庫其實可以去瞭解村里的癌症情形，是不是？而公布是另外一回事。,86,LCIDC01_11111101_00004
陳椒華,我知道，我是說部長可以去瞭解，公布的話可能又是另外一些政治問題，比如一公布恐怕會引起恐慌。,87,LCIDC01_11111101_00004
陳椒華,或者因為工業污染、水污染所造成的癌症發生率增加，對不對？,88,LCIDC01_11111101_00004
陳椒華,部長，我要講的是，假如我們的癌症支出占現在的健保費用達20%，我們當然也希望癌症的發生率能夠降低，對不對？,89,LCIDC01_11111101_00004
陳椒華,我們找出原因就可以讓健保更永續，是不是？,90,LCIDC01_11111101_00004
陳椒華,所以我要拜託部長及衛福部，我努力了幾十年，我一直覺得是衛福部讓這些癌症發生的資料不公開，變成一個黑箱，所以我們沒辦法讓污染降低的一個很主要的原因，就是去隱瞞癌症發生的位置。,91,LCIDC01_11111101_00004
陳椒華,我也希望不會。,92,LCIDC01_11111101_00004
陳椒華,但是我舉一個例子給你聽，譬如我們知道林園的癌症發生率是全國最高的地方，而林園就是工業區造成的，對不對？正是因為要公布，我們才能夠降低工業污染，可以要求工業區要好好去做污染防制，所以是這樣的思考邏輯。我現在是希望我們健保永續，因為現在很多人得癌症，所以健保的支出就很高，比如20歲就得癌症，現在醫療做得很好，20歲可能要一直治療20年、30年，所以支出可能就很高。因此部長現在要面對這個問題，因為現在的癌症越來越多。,93,LCIDC01_11111101_00004
陳椒華,把病因找出來。,94,LCIDC01_11111101_00004
陳椒華,是啊！但是我希望衛福部能夠不要去隱瞞。,95,LCIDC01_11111101_00004
陳椒華,但是要去研究，我現在就是連研究都沒有看到。,96,LCIDC01_11111101_00004
陳椒華,譬如這個里、這個村為什麼癌症特別多？我們要找出原因去治本，把它的病因找出來，這樣才不會……,97,LCIDC01_11111101_00004
陳椒華,部長，我沒有要你公開。,98,LCIDC01_11111101_00004
陳椒華,但是我希望你們至少要做，我告訴你一個事情，就是我做的田野調查，比如當年某一個污染源附近的癌症很多，我就做了好幾個，但一直沒有辦法找到健保資料庫的資料去比對，如果我們有健保資料庫跟我的田野調查比對的話，就可以找出真正的病因去改善。譬如我舉個例子，七股雷達經過我十幾年的努力，在下個月它就要遷到離村落比較遠的地方，就找到改善原因了嘛！因為當年那個地方才一百多個人、二百多個人，有上百個人不是癌症就是變殘障，所以我的意思是健保署一定要善加利用健保資料庫來做疾病防治或是污染改善，這樣的功能才會永續、健保才會永續。,99,LCIDC01_11111101_00004
陳椒華,重大工業區，好嗎？針對工業區。,100,LCIDC01_11111101_00004
陳椒華,至少重工業區、各工業區、鄰近村里的癌症調查，科學園區也做，大家來做來比賽，看誰污染防制做得好，讓癌症發生率比較低，可以嗎？,101,LCIDC01_11111101_00004
陳椒華,朝這個方向去做研究好嗎？這樣才能造福國人。,102,LCIDC01_11111101_00004
陳椒華,部長，你知道嗎？因為沒有做，所以像六輕很多癌症死亡的人要告都告不動。,103,LCIDC01_11111101_00004
陳椒華,很可憐。,104,LCIDC01_11111101_00004
陳椒華,謝謝。,105,LCIDC01_11111101_00004
洪申翰,（10時47分）部長好。今天我們委員會的主題是探討人力科別和地域分布的問題，我其實想跟部長討論一下關於離島跟偏鄉的醫療人力問題，很大的原因是因為我自己現在在黨內是認養馬祖做我的責任選區，非常頻繁會接到這個區域的地方上的一些反映。前幾天有一個勞工朋友在東莒的工地摔傷，在直升機後送到臺灣的路途中就不幸過世，當地的鄉親反映其實意外發生那天剛好東莒的護理師休假，所以島上其實沒有護理人力，必須由具其他專長的醫事人員進行第一線的工作，部長可以看到這是東莒的地圖，這是我想先講的第一個事情。第二個事情是要跟部長說，在馬祖有民眾投訴島上衛生所的正職藥師請假的時候，就必須要由沒有藥師執照的人力幫民眾拿藥跟配藥，這是最近在馬祖不斷被討論的問題。就制度上來說，藥師請假時應該要由南竿縣立醫院調派人力，但目前縣立醫院編制的4名藥師只聘到兩位，所以根本就無法支援。部長，醫療人員很辛苦，尤其在偏鄉服務的人，有關他們的休假，當然我不能說他不能休假，但我想問，部長覺得該怎麼協助馬祖的鄉親解決因人力不足而產生的健康醫療問題？,106,LCIDC01_11111101_00004
洪申翰,IDS計畫。,107,LCIDC01_11111101_00004
洪申翰,部長，當然我知道你們都會回答有公費生制度及IDS計畫，有鑑於馬祖醫事人力的缺乏，我想跟部長討論幾個事情，除了地處離島以外，坦白說很多的資訊、很多的狀況，其實真的沒有辦法被外地人瞭解，就像部長可能現在對幾個離島的醫事人員狀況不一定很瞭解，但健保署有建置「全國偏鄉醫事人力需求平台」，我不知道這件事情部長清不清楚？,108,LCIDC01_11111101_00004
洪申翰,坦白說，我們認為這是一個有幫助的平台，就山地、離島或偏鄉的醫療機構、服務鄉鎮需要什麼專科及職缺人數，包括住宿、交通等等的問題，其實都在上面列得很清楚，但它只針對醫師。部長，我們應該來思考是不是針對護理師、藥師等等偏鄉的醫事人員，他們的需求一樣存在，我剛才提到馬祖的需求，不只是醫師而已，護理師也是不夠、聘不滿的，甚至要用到沒有執照的人員去做原本藥師配藥的工作。這個問題不是只發生在馬祖，包括其他的山地、離島都有這樣的問題，所以我們有沒有可能建置全國偏鄉醫事人力的需求平台，包括護理的人力、藥師、醫檢師、物理治療師等等，其實都應該建置上去，就能很清楚明瞭到底有哪些人力缺乏，我們應該針對這些缺乏的人力做什麼策略上的運用？部長覺得能不能往這個方向來做？,109,LCIDC01_11111101_00004
洪申翰,好。部長，我接下來想提醒的，也是你剛才提到的公費生制度，除了在馬祖，其實金門也是我認養的選區，我想跟部長講幾個我們在金門看到的事情。衛福部從民國58年開始就在原住民族跟離島地區有醫事公費生的養成制度，我們現在看到金門所培養的醫事人員，竟然在醫檢系、放射系、物治系、職治系、呼吸治療系、營養學系等等的科系，全部都掛蛋，整體公費生的養成只有在醫學系，到目前為止，履約服務的公費醫事人員竟然沒有護理師、沒有藥師。部長，你覺得這樣職類的比例是合理的嗎？,110,LCIDC01_11111101_00004
洪申翰,部長，我們當然很清楚知道醫師非常重要，可是要維護公共衛生及整體醫療的部分，尤其是在偏鄉，我相信部長應該也知道，其他職類也非常重要，但我們現在確實看到幾個離島提出的公費生計畫中，多數都非常、非常偏重在醫師的部分，我覺得其他部分是偏廢的，甚至他們在整體的人才規劃上也不夠系統性、不夠完整，所以我覺得這部分是不是可以請衛福部督導幾個離島的地方，在他們所提出來的公費生計畫中，除了醫師以外，也能夠涵蓋其他的職類，變成是一個更完整的人力網，而不只是偏重在醫師，我覺得很可能地方政府對這部分的專業不一定很足夠，衛福部應該是可以進行系統的規劃，好不好？,111,LCIDC01_11111101_00004
洪申翰,因為公費生審核的權力是在衛福部，對不對？,112,LCIDC01_11111101_00004
洪申翰,衛福部在審核的時候，我覺得應該整體的檢視，而不是單獨將職類分開、單獨來看而已，如果可以這樣做的話，才比較能夠中、長期的來解決離島跟偏鄉醫療人員不足的問題，這部分真的要請部長多幫忙，好不好？,113,LCIDC01_11111101_00004
洪申翰,以上這兩個點，我們希望有短期部分的處理，也有中、長期部分的處理，希望你們痛定思痛來解決，不要再發生上述的這些事情，可以嗎？,114,LCIDC01_11111101_00004
洪申翰,謝謝部長。,115,LCIDC01_11111101_00004
楊曜,（10時56分）部長好。部長，剛剛洪申翰委員要求設置離島偏鄉人力需求的平台，這個是很好，可是依我個人長期的觀察，重點是在人到底要怎麼找，需求的部分是一直存在著，譬如剛剛講到的公費養成，就是開設了護理系大概也沒有人選填，我們跟衛福部討論很久，開放及增加了很多護理系的人員，在3個離島縣中，澎湖已經算是選填比較多的，大概也只有30%而已，醫學系都沒有問題，因為大家看得到願景，所以醫學系從來不會缺額，但護理系就是開了也沒有人要選填。我記得有一年好像是金門還是馬祖，不到10%的人選填，這就表示離島、偏鄉因為生活條件的關係，我就以護理為例，護理人員的工作條件、工作環境及上班的時間，無法兼顧到家庭，所以越來越少人投入，這才是問題。,116,LCIDC01_11111101_00004
楊曜,目前在地養成的公費生留下來的……,117,LCIDC01_11111101_00004
楊曜,留下來的其實也不多。,118,LCIDC01_11111101_00004
楊曜,他大概寧願自己出來開業，其實這也不多。這是兩個問題，一個是他已經投入，服務的年限也到了，我們怎麼增加誘因讓他能夠繼續留下來，這是一個問題；另外，如何讓他進入這個職場場域，讓他願意選填，這可能是更大的問題。,119,LCIDC01_11111101_00004
楊曜,或者是往專科去規劃，因為也有護專畢業的，好像專科選填的意願反而還比較高一點，這個問題部長回去就是……,120,LCIDC01_11111101_00004
楊曜,因為它涉及到整個護理人員的工作，這也不只是離島偏鄉的問題，只是離島偏鄉的情況更嚴重。,121,LCIDC01_11111101_00004
楊曜,在地養成一定要回去呀！,122,LCIDC01_11111101_00004
楊曜,對，個別的也是有問題沒錯。,123,LCIDC01_11111101_00004
楊曜,請問部長，因為我們剛剛都在討論護理師的工作，現在部裡所屬醫院的護理師大概都已經納入危勞，社福機構的護理師並沒有同樣的被納入危勞。,124,LCIDC01_11111101_00004
楊曜,所以必須要他們報上來？,125,LCIDC01_11111101_00004
楊曜,請社家署跟……,126,LCIDC01_11111101_00004
楊曜,因為都是部立的嘛？,127,LCIDC01_11111101_00004
楊曜,所以請社家署統整一下。,128,LCIDC01_11111101_00004
楊曜,第二個，明年開始新修正的「行政院與所屬中央及地方各機關（構）公務員服勤實施辦法」規定公職的護理人員其休息時間有一定的規定，像澎湖老家可能就……我想也不只澎湖，有一些老家的護理人力本來就不足，要符合剛剛講服勤實施辦法的規定是有困難的，所以這個應該補人的部分請部長責成社家署……,129,LCIDC01_11111101_00004
楊曜,不是，我現在講的不是這個，部長講的我認同，但我現在講的是因為他人力不足，所以他根本沒有辦法做符合相關規定的輪值……,130,LCIDC01_11111101_00004
楊曜,老人之家，是社福機構，因為社福機構本身也有護理人員嘛？,131,LCIDC01_11111101_00004
楊曜,應該補人的要儘速補上。,132,LCIDC01_11111101_00004
楊曜,請問署長，現在健保費率涉及到安全準備金，對不對？那安全準備金在114年可能就會用罄，沒錯嘛？請問你們要怎麼因應？,133,LCIDC01_11111101_00004
楊曜,應該要調整的就要調整，比如署長提出的醫療分級、部分負擔的調整，我覺得這都是一個合理的方向，可是對於外界的疑慮一定要做說明，好不好？,134,LCIDC01_11111101_00004
楊曜,我們希望健保能夠長長久久，因為臺灣的健保確實是一項很了不起的制度，希望它能夠長長久久，好的政策還是必須要跟外界做充分的溝通跟說明，好不好？,135,LCIDC01_11111101_00004
楊曜,謝謝署長、謝謝主席。,136,LCIDC01_11111101_00004
蘇巧慧,（11時5分）部長好。我今天想請教部長三個問題，主要都是有關衛福部態度的部分，所以我就直接跟您討論，看看衛福部現在的方向、態度大概是什麼？第一個，我們現在防疫持續了兩年半、快三年，終於漸漸看到曙光，大家都已經恢復正常生活了，所謂的後疫情時代就要開始，後疫情時代其實方方面面，今天想跟你討論的其實是，在這兩年多、快三年裡，那些這麼認真且我認為有卓越貢獻的醫護人員，我們應該要怎麼樣跟他們做互動，甚至可以給他們更多的獎勵、獎助，以代表我們對他們的感謝？其次，想跟部長確認，在過去這兩年的防疫過程中，我們曾經答應要發給很多醫護人員、醫療院所獎勵加給如補貼、補助津貼這種，我們承諾要發給人家的，請問都發完了嗎？都發到位了嗎？,137,LCIDC01_11111101_00004
蘇巧慧,部長在備詢臺上的回答當然是我們都有在做、也都有發下去，但是如果去民間看一下的話，還沒有拿到的人當然就會覺得他怎麼還沒有拿到，疫情都已經到這地步了，所以它的速度到底是多快還是多慢？而且有時候我們這樣討論了，因為我是立法委員，所以我有機會跟部會討論，我可以理解有時候經費已經發到醫療院所，但是醫療院所還沒有發下去到個別的醫護人員，這個部分是不是可以請衛福部用一個督導、瞭解或是盤查的態度，讓整件事情尤其是醫護人員其本身可以感受到政府國家對他們的感謝，讓他們可以快點拿到他們應得的部分？我希望能夠儘快，現在已經快要年底了，部長覺得這件事情大概會在什麼時間點把它盤查完畢、完成瞭解？,138,LCIDC01_11111101_00004
蘇巧慧,列為考察的一部分，這是第一個。接下來討論今年的部分，老實講今年因為是Omicron，大部分都是輕症或無症狀，所以大家覺得比較沒有那麼嚴重，我們現在整天站在吉普車車上掃街，老實說我這樣在看的時候，每一家醫療院前面都有很多患者，當然生病不好啦，可是診所確實又有病人了。我覺得這些雖然是輕症，但今年的醫師一樣很辛苦，因為工作量很大，非常之大，因為感染的人數實在太多了，我覺得他們還是一樣在執行國家任務，所以對於今年的醫師們，我們是不是還是能夠給他們一些適度的獎勵、補助、加給、補貼、津貼等等，甚至是稅賦上的優惠？今年有沒有可能給他們一些這樣的鼓勵、感謝？,139,LCIDC01_11111101_00004
蘇巧慧,我想具體建議這三個啦！,140,LCIDC01_11111101_00004
蘇巧慧,對，就是因為前兩年有。,141,LCIDC01_11111101_00004
蘇巧慧,這是衛福部的態度嗎？衛福部認為應該比照嗎？,142,LCIDC01_11111101_00004
蘇巧慧,所以部長可以在這裡公開承諾說，其實衛福部已經認為今年醫生還是很辛苦，所以明年的費率應該要參照110年度做調整？,143,LCIDC01_11111101_00004
蘇巧慧,然後你們會跟財政部溝通？,144,LCIDC01_11111101_00004
蘇巧慧,非常好，非常感謝部長肯定的答案，衛福部是希望的。我打算建議的具體項目是三項，這樣子的話，第一項至少衛福部的答案是正面的。第二項我很清楚、也具體的建議了，就是剛剛說政府按照嚴重特殊傳染性肺炎防治及紓困振興特別條例所發放的補助、補貼、津貼、獎勵及補償，應該一樣參照110年度納入免徵項目，這應該很合理吧？應該衛福部就可以具體的表示態度，應該你們也是同意的吧？我們再去跟財政部說，這應該沒有問題吧？,145,LCIDC01_11111101_00004
蘇巧慧,說實在的，已經是補助、補貼、津貼，而且是獎勵了，沒有看過獎金還要納入稅賦項目的，所以我認為第二項其實非常合理。第一項、第二項衛福部今天都可以正面承諾，是肯定的態度？,146,LCIDC01_11111101_00004
蘇巧慧,第三項，其實我認為如果還能夠想到其他的，好不容易疫情已經走過3年，大概差不多告一段落，這次實在是應該給醫護人員一些特別的感受，感受大家、國家及人民對他們的感謝，不要像其他一些單位，現在已經過完2年，大家已經可以回復正常生活，突然間就回來把防疫英雄講得是防疫狗熊，一文不值，對不對？部長應該很贊同吧？,147,LCIDC01_11111101_00004
蘇巧慧,深深有感吧！,148,LCIDC01_11111101_00004
蘇巧慧,既然你深深體會，那麼將心比心，對基層的醫護人員，實在是能夠多想到一點的就多想一點。,149,LCIDC01_11111101_00004
蘇巧慧,沒關係，衛福部今天對第一項、第二項很正面的表示肯定態度，我就覺得很好，那我們再跟財政部說。第三項我是舉例，第三項……,150,LCIDC01_11111101_00004
蘇巧慧,對啦，我自己在寫的時候也是寫冒號之後是比如，我的意思就是說可不可以多想一點，大概是這樣。今天的第一題很感謝衛福部的態度是這樣，所以這個部分我們就繼續，一起協同財政部來討論。另外，我想直接跳到第三題，第三題是大家比較直接在問的，剛剛其他委員也有說到，臺灣的醫療很好，所以我們等於有很多好的資料庫，其中的健保其實就是一個非常龐大、其他世界不會有的資料庫。大家都會想要用這個資料，當然正向來說，我認為是學術研究、新藥、新創等等都沒問題，但就在今年（2022年）8月，大法官做了一個釋憲，認為如果這個資料作為二次利用，恐有違憲之虞，所以認為衛福部應該在3年之內訂定出法規，讓這一些資料要怎麼被利用能夠有規範，部長應該清楚這件事情。現在問題來了，8月22日大法官釋憲完畢，現在已經快12月了，就現在的狀況而言會變成實務上很多學術研究還是希望或需要取得這些資訊時，倫理審查委員會的態度就會趨於保守，我個人認為這對我們的學術研究或其他真正要善用的研究等等會有隔閡，這不是好事。所以我其實想聽聽看，第一、衛福部的態度到底如何，你們怎麼面對這個狀況？第二、甚至我想具體要求，雖然大法官說3年內制定出法律，但這件事情是不是可以加速？讓規矩、規則可以趕快制定出來，讓大家好用，也不會擔心觸法。部長你的態度呢？,151,LCIDC01_11111101_00004
蘇巧慧,真的很大是沒有錯，非常大。,152,LCIDC01_11111101_00004
蘇巧慧,交互的。,153,LCIDC01_11111101_00004
蘇巧慧,但是……,154,LCIDC01_11111101_00004
蘇巧慧,對啊，因為聽起來你的程序完全合情合理，我也支持這樣的程序，換個人來做也不會做出其他的程序方式，本來就應該這樣做，問題就是時間、速度。,155,LCIDC01_11111101_00004
蘇巧慧,當然，因為大法官也說最長只能3年，但我們現在就是認為3年太長，中間很多東西如果停了3年其實不好，我也不會要求你在這裡作出具體承諾，因為這種東西坦白講也很難計算，那你現在承諾，萬一就差了一個月或二個月，那算不算你違反承諾？我沒有要像其他人一樣，說薛部長違反承諾、下臺，這很無聊，這真的很無聊。但是至少我需要知道一個態度，或是藉由我的質詢讓外界知道衛福部的態度是打算運作得多快，或是你有沒有要加速的期望、作法之類的，因為這個過程我想各界都會同意，就應該這樣做。,156,LCIDC01_11111101_00004
蘇巧慧,第一個階段現在啟動了嗎？,157,LCIDC01_11111101_00004
蘇巧慧,如果以百分比來講，你認為大概已經完成多少？,158,LCIDC01_11111101_00004
蘇巧慧,5月就有機會嗎？,159,LCIDC01_11111101_00004
蘇巧慧,這件事情雖然是小眾，但也是滿多人在關心，所以這個過程、期程可能部長也是可以隨時公告社會大眾，以昭公信。我們辦公室會再跟您就教，謝謝部長。,160,LCIDC01_11111101_00004
吳玉琴,（11時19分）部長早，今天有這個機會來談一些健保的議題，我在健保之外要跟你討論有關臺灣癌症新藥多元基金的議題。部長也很清楚，我們好幾個委員都一直在關心癌症的新藥基金，在9月份本席跟劉建國委員也召開了癌症新藥可近性委員會，這是我們跟立法院厚生會召開的一個會議。當天其實好多委員都有一起參與，包括余天委員、蘇巧慧委員、林靜儀委員、王婉諭委員、徐志榮委員跟蔡壁如委員還有蔣萬安委員也都派員一起來參加，這個議題好多委員都非常的關心，而這個議題如何形成國家一個重要的政策呢？今天我想就這個部分來跟部長討論一下，部長也知道癌症時鐘已經快轉了11秒，每4分20秒就有一個人罹癌，而大腸癌也連續多年居十大癌症之首，大家看到癌症時鐘轉得越來越快，也越來越多人罹癌，當然之前相關的篩檢可以降低死亡率、提高存活率，這是一個好事，所以臺灣在健檢的部分推動得還滿有一定的成效。但是有一個問題，癌友除了早期發現、早期治療外，可能一確診就要面臨到這已經是惡性的癌症，而這部分的治療、末期的治療，可能是大家最擔心的部分。關於目前癌友碰到的困境，我還是要跟部長再做說明，這是癌症病友們的一個痛，就是二代健保實施之後，新藥的審查時間是加長的，非癌藥的平均審查時間是396天，但癌症的新藥需要等待730天，如果再包括申請藥證許可的時間，癌友可能要等三、四年才能取得新藥，這是目前所碰到的一個困境。另外一個困境也是癌友一直在反映的，即使二代健保實施之後，健保給付範圍比核准的適應症小，而且通常會先通過給後線使用，並非第一線的用藥，而且也會限定給付療程或期程，甚至據藥品查驗中心醫療科技評估報告顯示，癌症新藥許可證登載，適應症可能適用患者資格如果是100人，而最終得到健保給付的可能才30.4人，也就是30%左右，所以部長如何看待這個情形，即癌友所面臨的困境，還有如何加速審查呢？,161,LCIDC01_11111101_00004
吳玉琴,共擬會議審查。,162,LCIDC01_11111101_00004
吳玉琴,什麼條件才可以暫時給付？,163,LCIDC01_11111101_00004
吳玉琴,多了一個選項的意思？,164,LCIDC01_11111101_00004
吳玉琴,部長剛剛提到的暫時給付制度是已經要實施了嗎？,165,LCIDC01_11111101_00004
吳玉琴,如果有這樣的機制，當然希望可以讓新藥的可近性能夠更快一點，確實病友團體都覺得等太久了。另外一個要跟部長討論的問題，就是新藥的預算執行率，據10月份的媒體報導，今年的新藥預算是22.68億元，但是直到第二季結束，醫院總額新藥預算僅用0.86億元，等同執行率才4%左右，截至9月幾乎都沒有新通過審查的新藥，所以今年新藥預算的執行率可能很難突破10%。部長，預算已經編在那裡了，執行率卻還那麼低，不是應該增加癌友或是病友接觸新藥的機會或希望嗎？針對這個部分，你們有沒有什麼說明，還是這個數字是有問題的？,166,LCIDC01_11111101_00004
吳玉琴,可是與你們審查新藥的速度都相關啊！,167,LCIDC01_11111101_00004
吳玉琴,可是我們不希望看到已經編了預算但不執行。,168,LCIDC01_11111101_00004
吳玉琴,所以有關新藥今年使用的情形，會後還是給本席辦公室做一下說明。,169,LCIDC01_11111101_00004
吳玉琴,另外也要跟部長請教，因為今年有兩個總額沒有協商定調，是不是？,170,LCIDC01_11111101_00004
吳玉琴,醫界跟付費者代表對於新藥跟罕病的看法，差距是很大的，請問部長的態度到底是如何？還有什麼時候會做出決定？因為最後還是要由你來決定。,171,LCIDC01_11111101_00004
吳玉琴,好，瞭解。但是病友的心聲你還是要聽到。,172,LCIDC01_11111101_00004
吳玉琴,大家看到這個數字都覺得滿心驚的，怎麼會醫界對於新藥跟所謂罕病的藥竟然可以編列零，這是我們不願樂見的情形。,173,LCIDC01_11111101_00004
吳玉琴,所以這個部分有沒有可能跟藥廠好好談一下？我覺得在機制上應該要跟藥廠談，把藥價砍下來才是。,174,LCIDC01_11111101_00004
吳玉琴,本來我還要提一個關於新藥多元基金的議題，但今天時間上可能不太允許。最後一個問題想要請教部長，我們想要成立一個臺灣癌症的新藥基金，在法源方面，像我跟劉建國委員是放在癌症防治法裡面，也就是新增加一些基金的來源，亦即希望成立基金，也希望有基金來源，您的看法呢？您會建議我們去修健保法，還是放在癌症防治法來處理？,175,LCIDC01_11111101_00004
吳玉琴,是，健保外。,176,LCIDC01_11111101_00004
吳玉琴,就是主計總處願不願意編列財源的問題，因為設立基金就涉及財源的問題，今天本來還想跟你討論有關財源的問題，可是因為時間關係，我也不便再繼續占用，但讓我們一起來關心癌症新藥基金的議題，謝謝部長及署長。,177,LCIDC01_11111101_00004
廖國棟,（11時31分）首先跟部長請教最近比較熱門的一個話題，是有關公費生如果不執行享用公費之後的服勤義務問題，亦即陳市長的狀況，就此您現在的態度為何？,178,LCIDC01_11111101_00004
廖國棟,不是你主政？,179,LCIDC01_11111101_00004
廖國棟,現在是在衛福部嗎？,180,LCIDC01_11111101_00004
廖國棟,扣留在你們那邊。,181,LCIDC01_11111101_00004
廖國棟,是否有所謂的賠償機制？,182,LCIDC01_11111101_00004
廖國棟,現在由你們掌管之後呢？可以用賠償的方式嗎？,183,LCIDC01_11111101_00004
廖國棟,但截至現在為止，他已經陷入一個困境，而他又不肯回來服務，那你們怎麼辦？,184,LCIDC01_11111101_00004
廖國棟,是啊！但現在你們是主管單位，你們要怎麼面對這件事情？,185,LCIDC01_11111101_00004
廖國棟,我直接問好了，如果他不回來服務，你們怎麼辦？,186,LCIDC01_11111101_00004
廖國棟,什麼都不要，也不拿證書……,187,LCIDC01_11111101_00004
廖國棟,你就任其這樣毀約下去嗎？,188,LCIDC01_11111101_00004
廖國棟,所以你們現在是沒有方法可以處理，是嗎？,189,LCIDC01_11111101_00004
廖國棟,沒有錯，證書任你們扣，反正他繼續做他的事情，但就是不服務啊！可以這樣嗎？,190,LCIDC01_11111101_00004
廖國棟,可是現在公費生已經歸你們管了，你們的態度是什麼？,191,LCIDC01_11111101_00004
廖國棟,我之所以關心這個問題，是因為我也是公費生，在服務期滿後，我才出來開業，然後才當立法委員。,192,LCIDC01_11111101_00004
廖國棟,我覺得這個案例對後續的子弟，將會是一個不良示範，大家都可以這樣子，反正衛福部也對他無可奈何，事情最後會變成這樣。,193,LCIDC01_11111101_00004
廖國棟,好啦，這個問題以後我們再好好研究一下，這件事情我覺得必須要處理。第二個有關剛才吳玉琴委員提到癌症新藥或是所謂設置臺灣癌症新藥基金的問題，你們部裡面有修法的進度嗎？,194,LCIDC01_11111101_00004
廖國棟,但是民間癌症基金會的幹部也多次到我辦公室來，希望能夠推動，現在你們的態度如何？我剛聽到你跟吳玉琴委員提到費用的事情。,195,LCIDC01_11111101_00004
廖國棟,到目前為止，你們自己的態度為何？,196,LCIDC01_11111101_00004
廖國棟,大概需要多少費用？我們在預算方面不能幫你們的忙嗎？,197,LCIDC01_11111101_00004
廖國棟,所以部長你看我們現在環境惡劣，導致癌症發生的比例直線上升，因此有非常大的必要，所以你們要積極地面對這件事情。,198,LCIDC01_11111101_00004
廖國棟,我覺得中華民國絕對不欠錢，也不缺這一點錢，我們應該幫助這些癌友。,199,LCIDC01_11111101_00004
廖國棟,對，我的意思是我們要正面去看這個需求。我們應該幫他們的忙。,200,LCIDC01_11111101_00004
廖國棟,我現在只問你們有沒有修法的目標？,201,LCIDC01_11111101_00004
廖國棟,這個話題占了我很多時間，接下來請問你，剛才楊曜委員特別提到馬祖、金門的問題，其實臺灣島內的偏鄉一樣有這個問題，關於現在的醫療資源，你們明年的預算差不多都已經編完了，對不對？,202,LCIDC01_11111101_00004
廖國棟,你們於111年8月15日已經核定明年的預算，但是9月21日健保會跟你們協商的結果是成長率的估計值與112年度的總額基期付費者代表的立場又不太一樣，就此請署長說明？,203,LCIDC01_11111101_00004
廖國棟,"我看了相關的數據，已經核定公告的健保總額去年是8,095億元，那麼112年度的健保總額預估最低也要8,201億元，但是你們現在並沒有要調整這個費率，是不是？",204,LCIDC01_11111101_00004
廖國棟,還沒有決定？,205,LCIDC01_11111101_00004
廖國棟,部長，我比較擔心的是，當我們預算不足時，最先犧牲的都是偏鄉，像我們現在看到的就是這樣的狀況。,206,LCIDC01_11111101_00004
廖國棟,不會cut掉？但根據過去的經驗就是這樣，最先犧牲的都是偏鄉。,207,LCIDC01_11111101_00004
廖國棟,不會嗎？,208,LCIDC01_11111101_00004
廖國棟,我看到今年的5月15日上路調漲門診、藥費、診查費的健保部分負擔，因為Omicron導致你們延後上路，到底什麼時候要開始？,209,LCIDC01_11111101_00004
廖國棟,現在就是年底啊！,210,LCIDC01_11111101_00004
廖國棟,我所看到的數據，有關健保部分負擔調整，免除部分負擔的是低收入戶、分娩、重大傷病、3歲以下、榮民榮眷、山地離島，就是沒有談到偏鄉，其實偏鄉的狀況跟山地離島沒有差，甚至有過之而無不及，我的經驗是這樣，因為我過去也是從山地鄉到平地鄉服務，其實醫生到偏鄉服務的意願不會高於山地鄉，所以應該要把這個當作一個議題好好的研議一下。,211,LCIDC01_11111101_00004
廖國棟,對。,212,LCIDC01_11111101_00004
廖國棟,我覺得用捐款來處理總不是一個正道啦，要從預算的角度來看才是真正到位，好不好？,213,LCIDC01_11111101_00004
廖國棟,OK。另外其他比較小的問題，本席就不再詢問了，擇期再跟你請益。,214,LCIDC01_11111101_00004
洪孟楷,（11時41分）部長好，我想向您確認一下，有委員同仁接獲到民眾陳情，高中以下學生最近有收到疫情指揮中心統一發放的防疫物資，前兩個禮拜每人收到一盒5劑快篩，最近又公布每人發50片口罩，很多人說口罩禁令看起來都快要解除了，現在發口罩是不是在清庫存？有沒有這件事情？,215,LCIDC01_11111101_00004
洪孟楷,有什麼？,216,LCIDC01_11111101_00004
洪孟楷,最近是說每個人發50片，以前應該是給學生1天1片還是怎麼樣，現在是一次要給50片，就是給一盒，這是在清庫存嗎？當初買太多嗎？當初疫情最嚴峻的時候，大家節省著用，想辦法多留一些下來，現在快要恢復正常生活了就趕快發給學生？,217,LCIDC01_11111101_00004
洪孟楷,不是，現在就是有委員收到民眾陳情，所以本席想跟部長確定。,218,LCIDC01_11111101_00004
洪孟楷,本席記得之前疫情嚴峻的時候，政府說口罩要有國家庫存，以戰略物資的概念，現在衛福部到底庫存多少口罩？,219,LCIDC01_11111101_00004
洪孟楷,"好，這個數量大約是多少？你有沒有大約的數字？是1,000萬片、2,000萬片或是1億片？是不是仍然視為戰略物資？當然我們都不希望疫情再起來，那如果疫情再起來的話，現在國家的口罩庫存有多少？",220,LCIDC01_11111101_00004
